section,x,y,hour,frequency
4,3,0,8,1
9,0,2,9,85
5,0,1,9,2
13,0,3,9,8
10,1,2,9,63
7,2,1,9,1
11,2,2,9,11
12,3,2,9,4
6,1,1,9,14
8,3,1,9,1
14,1,3,9,1
9,0,2,10,39
10,1,2,10,14
11,2,2,10,17
13,0,3,10,13
14,1,3,10,1
2,1,0,10,3
6,1,1,10,3
12,3,2,10,1
16,3,3,10,1
7,2,1,10,1
6,1,1,11,2
2,1,0,11,1
9,0,2,11,11
13,0,3,11,7
11,2,2,11,2
10,1,2,11,3
14,1,3,11,1
13,0,3,12,6
9,0,2,12,12
10,1,2,12,6
5,0,1,12,1
2,1,0,12,2
13,0,3,13,11
9,0,2,13,23
10,1,2,13,5
5,0,1,13,3
2,1,0,13,3
14,1,3,13,6
3,2,0,13,1
8,3,1,13,1
13,0,3,14,38
9,0,2,14,61
2,1,0,14,3
10,1,2,14,11
14,1,3,14,7
15,2,3,14,1
5,0,1,14,2
8,3,1,14,2
11,2,2,14,2
6,1,1,14,1
7,2,1,14,1
13,0,3,15,50
9,0,2,15,91
8,3,1,15,8
10,1,2,15,54
14,1,3,15,32
2,1,0,15,3
15,2,3,15,3
6,1,1,15,8
7,2,1,15,2
11,2,2,15,7
5,0,1,15,2
3,2,0,15,1
9,0,2,16,144
10,1,2,16,109
13,0,3,16,62
5,0,1,16,9
8,3,1,16,11
6,1,1,16,16
14,1,3,16,53
11,2,2,16,11
2,1,0,16,6
7,2,1,16,1
3,2,0,16,4
15,2,3,16,4
12,3,2,16,1
13,0,3,17,57
9,0,2,17,144
10,1,2,17,152
11,2,2,17,16
6,1,1,17,39
8,3,1,17,10
14,1,3,17,47
15,2,3,17,3
7,2,1,17,2
3,2,0,17,9
2,1,0,17,5
5,0,1,17,8
13,0,3,18,81
9,0,2,18,182
5,0,1,18,12
6,1,1,18,59
10,1,2,18,167
8,3,1,18,17
14,1,3,18,43
3,2,0,18,2
2,1,0,18,7
15,2,3,18,3
11,2,2,18,18
4,3,0,18,1
7,2,1,18,2
13,0,3,19,121
5,0,1,19,21
9,0,2,19,265
10,1,2,19,208
14,1,3,19,43
6,1,1,19,56
11,2,2,19,27
8,3,1,19,19
3,2,0,19,4
2,1,0,19,7
7,2,1,19,1
15,2,3,19,1
14,1,3,20,70
9,0,2,20,405
6,1,1,20,80
10,1,2,20,268
13,0,3,20,181
8,3,1,20,14
5,0,1,20,18
11,2,2,20,36
4,3,0,20,3
2,1,0,20,7
3,2,0,20,6
15,2,3,20,3
7,2,1,20,1
10,1,2,21,285
9,0,2,21,404
6,1,1,21,90
13,0,3,21,171
3,2,0,21,9
14,1,3,21,62
11,2,2,21,33
8,3,1,21,13
2,1,0,21,11
15,2,3,21,14
5,0,1,21,17
12,3,2,21,3
4,3,0,21,4
7,2,1,21,3
1,0,0,21,2
9,0,2,22,421
13,0,3,22,130
10,1,2,22,279
6,1,1,22,82
14,1,3,22,46
5,0,1,22,24
11,2,2,22,27
4,3,0,22,7
7,2,1,22,3
8,3,1,22,12
15,2,3,22,4
2,1,0,22,13
3,2,0,22,4
9,0,2,23,378
6,1,1,23,61
10,1,2,23,282
13,0,3,23,121
5,0,1,23,17
4,3,0,23,10
14,1,3,23,56
11,2,2,23,29
7,2,1,23,4
12,3,2,23,1
2,1,0,23,23
8,3,1,23,15
3,2,0,23,3
